source,destination,timestamp
frontend,productcatalogservice,2026-03-24 13:51:05
checkoutservice,paymentservice,2026-03-24 13:51:05
frontend,cartservice,2026-03-24 13:51:05
checkoutservice,cartservice,2026-03-24 13:51:05
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:05
recommendationservice,productcatalogservice,2026-03-24 13:51:05
checkoutservice,emailservice,2026-03-24 13:51:05
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:51:10
checkoutservice,paymentservice,2026-03-24 13:51:10
checkoutservice,shippingservice,2026-03-24 13:51:10
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:51:10
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:10
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:51:10
checkoutservice,currencyservice,2026-03-24 13:51:10
checkoutservice,emailservice,2026-03-24 13:51:10
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:51:10
frontend,checkoutservice,2026-03-24 13:51:10
frontend,adservice,2026-03-24 13:51:10
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:51:10
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:51:10
recommendationservice,productcatalogservice,2026-03-24 13:51:10
checkoutservice,cartservice,2026-03-24 13:51:10
frontend,shippingservice,2026-03-24 13:51:10
frontend,productcatalogservice,2026-03-24 13:51:10
frontend,cartservice,2026-03-24 13:51:10
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:51:10
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:51:10
checkoutservice,productcatalogservice,2026-03-24 13:51:10
frontend,recommendationservice,2026-03-24 13:51:10
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:51:10
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:51:10
frontend,currencyservice,2026-03-24 13:51:10
frontend,shippingservice,2026-03-24 13:51:15
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:51:15
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:51:15
checkoutservice,currencyservice,2026-03-24 13:51:15
checkoutservice,cartservice,2026-03-24 13:51:15
checkoutservice,shippingservice,2026-03-24 13:51:15
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:51:15
checkoutservice,paymentservice,2026-03-24 13:51:15
frontend,adservice,2026-03-24 13:51:15
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:51:15
frontend,recommendationservice,2026-03-24 13:51:15
checkoutservice,productcatalogservice,2026-03-24 13:51:15
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:51:15
frontend,productcatalogservice,2026-03-24 13:51:15
recommendationservice,productcatalogservice,2026-03-24 13:51:15
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:51:15
frontend,currencyservice,2026-03-24 13:51:15
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:51:15
checkoutservice,emailservice,2026-03-24 13:51:15
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:51:15
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:51:15
frontend,checkoutservice,2026-03-24 13:51:15
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:51:15
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:15
frontend,cartservice,2026-03-24 13:51:15
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:51:20
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:51:20
frontend,productcatalogservice,2026-03-24 13:51:20
checkoutservice,paymentservice,2026-03-24 13:51:20
frontend,checkoutservice,2026-03-24 13:51:20
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:20
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:51:20
frontend,currencyservice,2026-03-24 13:51:20
checkoutservice,shippingservice,2026-03-24 13:51:20
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:51:20
recommendationservice,productcatalogservice,2026-03-24 13:51:20
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:51:20
frontend,adservice,2026-03-24 13:51:20
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:51:20
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:51:20
checkoutservice,productcatalogservice,2026-03-24 13:51:20
checkoutservice,currencyservice,2026-03-24 13:51:20
frontend,recommendationservice,2026-03-24 13:51:20
frontend,shippingservice,2026-03-24 13:51:20
frontend,cartservice,2026-03-24 13:51:20
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:51:20
checkoutservice,emailservice,2026-03-24 13:51:20
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:51:20
checkoutservice,cartservice,2026-03-24 13:51:20
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:51:20
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:51:25
checkoutservice,paymentservice,2026-03-24 13:51:25
frontend,cartservice,2026-03-24 13:51:25
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:51:25
checkoutservice,productcatalogservice,2026-03-24 13:51:25
frontend,recommendationservice,2026-03-24 13:51:25
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:51:25
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:51:25
checkoutservice,shippingservice,2026-03-24 13:51:25
recommendationservice,productcatalogservice,2026-03-24 13:51:25
checkoutservice,emailservice,2026-03-24 13:51:25
frontend,adservice,2026-03-24 13:51:25
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:51:25
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:51:25
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:51:25
checkoutservice,cartservice,2026-03-24 13:51:25
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:25
frontend,currencyservice,2026-03-24 13:51:25
checkoutservice,currencyservice,2026-03-24 13:51:25
frontend,checkoutservice,2026-03-24 13:51:25
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:51:25
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:51:25
frontend,shippingservice,2026-03-24 13:51:25
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:51:25
frontend,adservice,2026-03-24 13:51:30
checkoutservice,currencyservice,2026-03-24 13:51:30
checkoutservice,shippingservice,2026-03-24 13:51:30
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:51:30
frontend,cartservice,2026-03-24 13:51:30
checkoutservice,cartservice,2026-03-24 13:51:30
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:51:30
checkoutservice,productcatalogservice,2026-03-24 13:51:30
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:51:30
checkoutservice,paymentservice,2026-03-24 13:51:30
frontend,checkoutservice,2026-03-24 13:51:30
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:51:30
checkoutservice,emailservice,2026-03-24 13:51:30
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:51:30
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:30
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:51:30
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:51:30
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:51:30
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:51:30
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:51:30
frontend,currencyservice,2026-03-24 13:51:30
recommendationservice,productcatalogservice,2026-03-24 13:51:30
frontend,shippingservice,2026-03-24 13:51:30
frontend,recommendationservice,2026-03-24 13:51:30
checkoutservice,currencyservice,2026-03-24 13:51:35
frontend,recommendationservice,2026-03-24 13:51:35
frontend,shippingservice,2026-03-24 13:51:35
frontend,checkoutservice,2026-03-24 13:51:35
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:51:35
checkoutservice,productcatalogservice,2026-03-24 13:51:35
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:51:35
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:35
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:51:35
checkoutservice,emailservice,2026-03-24 13:51:35
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:51:35
checkoutservice,cartservice,2026-03-24 13:51:35
checkoutservice,shippingservice,2026-03-24 13:51:35
frontend,currencyservice,2026-03-24 13:51:35
recommendationservice,productcatalogservice,2026-03-24 13:51:35
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:51:35
frontend,cartservice,2026-03-24 13:51:35
frontend,adservice,2026-03-24 13:51:35
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:51:35
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:51:35
checkoutservice,paymentservice,2026-03-24 13:51:35
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:51:35
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:51:35
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:51:35
frontend,productcatalogservice,2026-03-24 13:51:40
recommendationservice,productcatalogservice,2026-03-24 13:51:40
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:51:40
checkoutservice,cartservice,2026-03-24 13:51:40
checkoutservice,productcatalogservice,2026-03-24 13:51:40
frontend,checkoutservice,2026-03-24 13:51:40
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:51:40
frontend,shippingservice,2026-03-24 13:51:40
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:51:40
checkoutservice,currencyservice,2026-03-24 13:51:40
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:51:40
frontend,currencyservice,2026-03-24 13:51:40
checkoutservice,emailservice,2026-03-24 13:51:40
frontend,adservice,2026-03-24 13:51:40
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:51:40
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:40
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:51:40
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:51:40
checkoutservice,shippingservice,2026-03-24 13:51:40
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:51:40
frontend,recommendationservice,2026-03-24 13:51:40
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:51:40
frontend,cartservice,2026-03-24 13:51:40
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:51:40
checkoutservice,paymentservice,2026-03-24 13:51:40
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:51:45
checkoutservice,currencyservice,2026-03-24 13:51:45
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:51:45
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:51:45
checkoutservice,productcatalogservice,2026-03-24 13:51:45
checkoutservice,emailservice,2026-03-24 13:51:45
frontend,currencyservice,2026-03-24 13:51:45
frontend,adservice,2026-03-24 13:51:45
frontend,checkoutservice,2026-03-24 13:51:45
checkoutservice,cartservice,2026-03-24 13:51:45
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:51:45
frontend,cartservice,2026-03-24 13:51:45
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:51:45
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:51:45
frontend,productcatalogservice,2026-03-24 13:51:45
checkoutservice,paymentservice,2026-03-24 13:51:45
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:45
frontend,recommendationservice,2026-03-24 13:51:45
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:51:45
recommendationservice,productcatalogservice,2026-03-24 13:51:45
checkoutservice,shippingservice,2026-03-24 13:51:45
frontend,shippingservice,2026-03-24 13:51:45
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:51:45
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:51:45
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:51:45
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:51:50
frontend,checkoutservice,2026-03-24 13:51:50
checkoutservice,productcatalogservice,2026-03-24 13:51:50
frontend,shippingservice,2026-03-24 13:51:50
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:51:50
checkoutservice,currencyservice,2026-03-24 13:51:50
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:51:50
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:50
frontend,currencyservice,2026-03-24 13:51:50
frontend,adservice,2026-03-24 13:51:50
checkoutservice,shippingservice,2026-03-24 13:51:50
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:51:50
checkoutservice,paymentservice,2026-03-24 13:51:50
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:51:50
frontend,recommendationservice,2026-03-24 13:51:50
checkoutservice,emailservice,2026-03-24 13:51:50
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:51:50
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:51:50
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:51:50
recommendationservice,productcatalogservice,2026-03-24 13:51:50
frontend,cartservice,2026-03-24 13:51:50
checkoutservice,cartservice,2026-03-24 13:51:50
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:51:50
frontend,productcatalogservice,2026-03-24 13:51:50
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:51:50
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:51:55
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:51:55
frontend,productcatalogservice,2026-03-24 13:51:55
checkoutservice,shippingservice,2026-03-24 13:51:55
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:51:55
checkoutservice,currencyservice,2026-03-24 13:51:55
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:51:55
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:51:55
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:51:55
frontend,adservice,2026-03-24 13:51:55
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:51:55
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:51:55
checkoutservice,paymentservice,2026-03-24 13:51:55
frontend,checkoutservice,2026-03-24 13:51:55
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:51:55
checkoutservice,emailservice,2026-03-24 13:51:55
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:51:55
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:51:55
recommendationservice,productcatalogservice,2026-03-24 13:51:55
frontend,shippingservice,2026-03-24 13:51:55
frontend,recommendationservice,2026-03-24 13:51:55
frontend,currencyservice,2026-03-24 13:51:55
checkoutservice,productcatalogservice,2026-03-24 13:51:55
frontend,cartservice,2026-03-24 13:51:55
checkoutservice,cartservice,2026-03-24 13:51:55
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:52:00
checkoutservice,shippingservice,2026-03-24 13:52:00
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:52:00
frontend,recommendationservice,2026-03-24 13:52:00
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:52:00
checkoutservice,paymentservice,2026-03-24 13:52:00
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:52:00
frontend,currencyservice,2026-03-24 13:52:00
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:52:00
checkoutservice,cartservice,2026-03-24 13:52:00
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:52:00
frontend,adservice,2026-03-24 13:52:00
frontend,shippingservice,2026-03-24 13:52:00
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:52:00
checkoutservice,currencyservice,2026-03-24 13:52:00
checkoutservice,productcatalogservice,2026-03-24 13:52:00
frontend,checkoutservice,2026-03-24 13:52:00
checkoutservice,emailservice,2026-03-24 13:52:00
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:52:00
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:52:00
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:52:00
frontend,cartservice,2026-03-24 13:52:00
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:52:00
recommendationservice,productcatalogservice,2026-03-24 13:52:00
frontend,productcatalogservice,2026-03-24 13:52:00
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:52:05
frontend,checkoutservice,2026-03-24 13:52:05
frontend,shippingservice,2026-03-24 13:52:05
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:52:05
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:52:05
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:52:05
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:52:05
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:52:05
checkoutservice,currencyservice,2026-03-24 13:52:05
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:52:05
checkoutservice,shippingservice,2026-03-24 13:52:05
frontend,cartservice,2026-03-24 13:52:05
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:52:05
frontend,currencyservice,2026-03-24 13:52:05
frontend,adservice,2026-03-24 13:52:05
checkoutservice,cartservice,2026-03-24 13:52:05
checkoutservice,emailservice,2026-03-24 13:52:05
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:52:05
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:52:05
checkoutservice,paymentservice,2026-03-24 13:52:05
checkoutservice,productcatalogservice,2026-03-24 13:52:05
frontend,recommendationservice,2026-03-24 13:52:05
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:52:05
frontend,productcatalogservice,2026-03-24 13:52:05
recommendationservice,productcatalogservice,2026-03-24 13:52:05
checkoutservice,productcatalogservice,2026-03-24 13:52:10
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:52:10
checkoutservice,cartservice,2026-03-24 13:52:10
frontend,shippingservice,2026-03-24 13:52:10
checkoutservice,shippingservice,2026-03-24 13:52:10
checkoutservice,currencyservice,2026-03-24 13:52:10
frontend,adservice,2026-03-24 13:52:10
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:52:10
frontend,currencyservice,2026-03-24 13:52:10
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:52:10
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:52:10
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:52:10
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:52:10
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:52:10
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:52:10
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:52:10
frontend,checkoutservice,2026-03-24 13:52:10
frontend,cartservice,2026-03-24 13:52:10
checkoutservice,emailservice,2026-03-24 13:52:10
checkoutservice,paymentservice,2026-03-24 13:52:10
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:52:10
frontend,recommendationservice,2026-03-24 13:52:10
recommendationservice,productcatalogservice,2026-03-24 13:52:10
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:52:10
frontend,shippingservice,2026-03-24 13:52:15
frontend,adservice,2026-03-24 13:52:15
checkoutservice,cartservice,2026-03-24 13:52:15
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:52:15
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:52:15
checkoutservice,currencyservice,2026-03-24 13:52:15
frontend,currencyservice,2026-03-24 13:52:15
frontend,cartservice,2026-03-24 13:52:15
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:52:15
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:52:15
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:52:15
checkoutservice,emailservice,2026-03-24 13:52:15
frontend,recommendationservice,2026-03-24 13:52:15
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:52:15
checkoutservice,shippingservice,2026-03-24 13:52:15
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:52:15
frontend,checkoutservice,2026-03-24 13:52:15
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:52:15
recommendationservice,productcatalogservice,2026-03-24 13:52:15
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:52:15
checkoutservice,productcatalogservice,2026-03-24 13:52:15
checkoutservice,paymentservice,2026-03-24 13:52:15
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:52:15
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:52:15
frontend,cartservice,2026-03-24 13:52:20
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:52:20
frontend,shippingservice,2026-03-24 13:52:20
checkoutservice,currencyservice,2026-03-24 13:52:20
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:52:20
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:52:20
checkoutservice,cartservice,2026-03-24 13:52:20
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:52:20
frontend,checkoutservice,2026-03-24 13:52:20
checkoutservice,productcatalogservice,2026-03-24 13:52:20
recommendationservice,productcatalogservice,2026-03-24 13:52:20
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:52:20
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:52:20
frontend,adservice,2026-03-24 13:52:20
checkoutservice,shippingservice,2026-03-24 13:52:20
checkoutservice,emailservice,2026-03-24 13:52:20
checkoutservice,paymentservice,2026-03-24 13:52:20
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:52:20
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:52:20
frontend,recommendationservice,2026-03-24 13:52:20
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:52:20
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:52:20
frontend,currencyservice,2026-03-24 13:52:20
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:52:20
checkoutservice,cartservice,2026-03-24 13:52:25
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:52:25
recommendationservice,productcatalogservice,2026-03-24 13:52:25
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:52:25
checkoutservice,shippingservice,2026-03-24 13:52:25
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:52:25
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:52:25
checkoutservice,productcatalogservice,2026-03-24 13:52:25
frontend,checkoutservice,2026-03-24 13:52:25
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:52:25
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:52:25
checkoutservice,paymentservice,2026-03-24 13:52:25
frontend,shippingservice,2026-03-24 13:52:25
frontend,adservice,2026-03-24 13:52:25
checkoutservice,currencyservice,2026-03-24 13:52:25
frontend,recommendationservice,2026-03-24 13:52:25
checkoutservice,emailservice,2026-03-24 13:52:25
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:52:25
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:52:25
frontend,cartservice,2026-03-24 13:52:25
frontend,currencyservice,2026-03-24 13:52:25
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:52:25
frontend,productcatalogservice,2026-03-24 13:52:25
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:52:25
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:52:25
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:52:30
frontend,adservice,2026-03-24 13:52:30
checkoutservice,paymentservice,2026-03-24 13:52:30
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:52:30
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:52:30
frontend,checkoutservice,2026-03-24 13:52:30
frontend,cartservice,2026-03-24 13:52:30
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:52:30
checkoutservice,emailservice,2026-03-24 13:52:30
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:52:30
frontend,shippingservice,2026-03-24 13:52:30
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:52:30
checkoutservice,productcatalogservice,2026-03-24 13:52:30
checkoutservice,currencyservice,2026-03-24 13:52:30
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:52:30
frontend,productcatalogservice,2026-03-24 13:52:30
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:52:30
recommendationservice,productcatalogservice,2026-03-24 13:52:30
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:52:30
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:52:30
checkoutservice,cartservice,2026-03-24 13:52:30
frontend,recommendationservice,2026-03-24 13:52:30
frontend,currencyservice,2026-03-24 13:52:30
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:52:30
checkoutservice,shippingservice,2026-03-24 13:52:30
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:52:35
emailservice-59c9565948-8g9bx,node-227,2026-03-24 13:52:35
frontend,adservice,2026-03-24 13:52:35
checkoutservice,productcatalogservice,2026-03-24 13:52:35
checkoutservice,emailservice,2026-03-24 13:52:35
frontend,recommendationservice,2026-03-24 13:52:35
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 13:52:35
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 13:52:35
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:52:35
frontend,cartservice,2026-03-24 13:52:35
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:52:35
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 13:52:35
frontend,currencyservice,2026-03-24 13:52:35
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:52:35
checkoutservice,currencyservice,2026-03-24 13:52:35
frontend,productcatalogservice,2026-03-24 13:52:35
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:52:35
checkoutservice,cartservice,2026-03-24 13:52:35
recommendationservice,productcatalogservice,2026-03-24 13:52:35
frontend,checkoutservice,2026-03-24 13:52:35
checkoutservice,paymentservice,2026-03-24 13:52:35
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 13:52:35
frontend,shippingservice,2026-03-24 13:52:35
checkoutservice,shippingservice,2026-03-24 13:52:35
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:52:35
frontend,productcatalogservice,2026-03-24 13:52:40
adservice-b87685d75-vbkk7,node-227,2026-03-24 13:52:40
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 13:52:40
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 13:52:40
checkoutservice,cartservice,2026-03-24 13:52:40
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 13:52:40
frontend,cartservice,2026-03-24 13:52:40
checkoutservice,emailservice,2026-03-24 13:52:40
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 13:52:40
frontend,shippingservice,2026-03-24 13:52:40
checkoutservice,shippingservice,2026-03-24 13:52:40
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 13:52:40
frontend,adservice,2026-03-24 13:52:40
frontend,currencyservice,2026-03-24 13:52:40
recommendationservice,productcatalogservice,2026-03-24 13:52:40
